nohup: ignoring input
2022-12-20 15:48:45.423579: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2022-12-20 15:48:47.180107: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-12-20 15:48:47.180156: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
INFO:log:Initialize DataModule
INFO:log:Vocab size: 63364
INFO:log:Save data for restore
INFO:log:Train size: 20000 (0: 9979, 1: 10021)
INFO:log:Val size: 5000 (0: 2521, 1: 2479)
INFO:log:Test size: 25000 (0: 12500, 1: 12500)
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/vocab.txt HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/added_tokens.json HTTP/1.1" 404 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/special_tokens_map.json HTTP/1.1" 404 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/tokenizer.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/config.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/pytorch_model.bin HTTP/1.1" 302 0
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
INFO:log:Model state dict:
INFO:log:bert.embeddings.position_ids	torch.Size([1, 512])
INFO:log:bert.encoder.layer.11.attention.output.LayerNorm.weight	torch.Size([768])
INFO:log:bert.encoder.layer.11.attention.output.LayerNorm.bias	torch.Size([768])
INFO:log:bert.encoder.layer.11.intermediate.dense.weight	torch.Size([3072, 768])
INFO:log:bert.encoder.layer.11.intermediate.dense.bias	torch.Size([3072])
INFO:log:bert.encoder.layer.11.output.dense.weight	torch.Size([768, 3072])
INFO:log:bert.encoder.layer.11.output.dense.bias	torch.Size([768])
INFO:log:bert.encoder.layer.11.output.LayerNorm.weight	torch.Size([768])
INFO:log:bert.encoder.layer.11.output.LayerNorm.bias	torch.Size([768])
INFO:log:bert.pooler.dense.weight	torch.Size([768, 768])
INFO:log:bert.pooler.dense.bias	torch.Size([768])
INFO:log:classifier.weight	torch.Size([2, 768])
INFO:log:classifier.bias	torch.Size([2])
INFO:log:Num params: 109483778
INFO:log:Start training
Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
/home/zhangxinyu/.conda/envs/torch19/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:2073: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
INFO:log:Epoch 1, batch 1/1250: loss 0.7256860136985779
INFO:log:Epoch 1, batch 2/1250: loss 0.768024206161499
INFO:log:Epoch 1, batch 3/1250: loss 0.646072506904602
INFO:log:Epoch 1, batch 4/1250: loss 0.7506000995635986
INFO:log:Epoch 1, batch 5/1250: loss 0.6681249141693115
INFO:log:Epoch 1, batch 6/1250: loss 0.7169608473777771
INFO:log:Epoch 1, batch 7/1250: loss 0.7249928116798401
INFO:log:Epoch 1, batch 8/1250: loss 0.7150322794914246
INFO:log:Epoch 1, batch 9/1250: loss 0.8095853328704834
INFO:log:Epoch 1, batch 10/1250: loss 0.7580283880233765
INFO:log:Epoch 1, batch 11/1250: loss 0.7096658945083618
INFO:log:Epoch 1, batch 12/1250: loss 0.7279279828071594
INFO:log:Epoch 1, batch 13/1250: loss 0.7170013189315796
INFO:log:Epoch 1, batch 14/1250: loss 0.7149648070335388
INFO:log:Epoch 1, batch 15/1250: loss 0.73785799741745
INFO:log:Epoch 1, batch 16/1250: loss 0.7725424766540527
INFO:log:Epoch 1, batch 17/1250: loss 0.7521923184394836
INFO:log:Epoch 1, batch 18/1250: loss 0.7466722130775452
INFO:log:Epoch 1, batch 19/1250: loss 0.7387098073959351
INFO:log:Epoch 1, batch 20/1250: loss 0.6994170546531677
INFO:log:Epoch 1, batch 21/1250: loss 0.7276729345321655
INFO:log:Epoch 1, batch 22/1250: loss 0.795114278793335
INFO:log:Epoch 1, batch 23/1250: loss 0.7642310857772827
INFO:log:Epoch 1, batch 24/1250: loss 0.7177746891975403
INFO:log:Epoch 1, batch 25/1250: loss 0.6924300789833069
INFO:log:Epoch 1, batch 26/1250: loss 0.6616151928901672
INFO:log:Epoch 1, batch 27/1250: loss 0.6984171271324158
INFO:log:Epoch 1, batch 28/1250: loss 0.7374994158744812
INFO:log:Epoch 1, batch 29/1250: loss 0.7499060034751892
INFO:log:Epoch 1, batch 30/1250: loss 0.7030469179153442
INFO:log:Epoch 1, batch 31/1250: loss 0.6933665871620178
INFO:log:Epoch 1, batch 32/1250: loss 0.6659088134765625
INFO:log:Epoch 1, batch 33/1250: loss 0.704077422618866
INFO:log:Epoch 1, batch 34/1250: loss 0.6987855434417725
INFO:log:Epoch 1, batch 35/1250: loss 0.6734485626220703
INFO:log:Epoch 1, batch 36/1250: loss 0.6535049676895142
INFO:log:Epoch 1, batch 37/1250: loss 0.6762639880180359
INFO:log:Epoch 1, batch 38/1250: loss 0.7399366497993469
INFO:log:Epoch 1, batch 39/1250: loss 0.7355841398239136
INFO:log:Epoch 1, batch 40/1250: loss 0.7446390390396118
INFO:log:Epoch 1, batch 41/1250: loss 0.7273549437522888
INFO:log:Epoch 1, batch 42/1250: loss 0.7264124751091003
INFO:log:Epoch 1, batch 43/1250: loss 0.6802880764007568
INFO:log:Epoch 1, batch 44/1250: loss 0.7084543108940125
INFO:log:Epoch 1, batch 45/1250: loss 0.6911236047744751
INFO:log:Epoch 1, batch 46/1250: loss 0.7078204154968262
INFO:log:Epoch 1, batch 47/1250: loss 0.6855848431587219
INFO:log:Epoch 1, batch 48/1250: loss 0.647338330745697
INFO:log:Epoch 1, batch 49/1250: loss 0.7216356992721558
INFO:log:Epoch 1, batch 50/1250: loss 0.6978790760040283
INFO:log:Epoch 1, batch 51/1250: loss 0.7258976697921753
INFO:log:Epoch 1, batch 52/1250: loss 0.6591789126396179
INFO:log:Epoch 1, batch 53/1250: loss 0.6958311796188354
INFO:log:Epoch 1, batch 54/1250: loss 0.7045149803161621
INFO:log:Epoch 1, batch 55/1250: loss 0.643320620059967
INFO:log:Epoch 1, batch 56/1250: loss 0.728589653968811
INFO:log:Epoch 1, batch 57/1250: loss 0.6919552087783813
INFO:log:Epoch 1, batch 58/1250: loss 0.6541377902030945
INFO:log:Epoch 1, batch 59/1250: loss 0.6367225646972656
INFO:log:Epoch 1, batch 60/1250: loss 0.6424899697303772
INFO:log:Epoch 1, batch 61/1250: loss 0.6455020308494568
INFO:log:Epoch 1, batch 62/1250: loss 0.7605776190757751
INFO:log:Epoch 1, batch 63/1250: loss 0.6669806838035583
INFO:log:Epoch 1, batch 64/1250: loss 0.6606516242027283
INFO:log:Epoch 1, batch 65/1250: loss 0.7366405725479126
INFO:log:Epoch 1, batch 66/1250: loss 0.713042140007019
INFO:log:Epoch 1, batch 67/1250: loss 0.6490951776504517
INFO:log:Epoch 1, batch 68/1250: loss 0.6889034509658813
INFO:log:Epoch 1, batch 69/1250: loss 0.6684083342552185
INFO:log:Epoch 1, batch 70/1250: loss 0.6798024773597717
INFO:log:Epoch 1, batch 71/1250: loss 0.7151296138763428
