nohup: ignoring input
2023-01-25 21:14:02.087758: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-25 21:14:02.251832: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-25 21:14:02.848348: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-25 21:14:02.848416: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-25 21:14:02.848425: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-25 21:14:03.931849: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-25 21:14:03.931893: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Loading textattacknew model: LSTMForClassification
textattacknew: load 42B.300d embedding wordlist and matrix.
Model state dict:
emb_layer.embedding.weight	torch.Size([1917496, 300])
encoder.weight_ih_l0	torch.Size([300, 300])
encoder.weight_hh_l0	torch.Size([300, 75])
encoder.bias_ih_l0	torch.Size([300])
encoder.bias_hh_l0	torch.Size([300])
encoder.weight_ih_l0_reverse	torch.Size([300, 300])
encoder.weight_hh_l0_reverse	torch.Size([300, 75])
encoder.bias_ih_l0_reverse	torch.Size([300])
encoder.bias_hh_l0_reverse	torch.Size([300])
out.weight	torch.Size([2, 150])
out.bias	torch.Size([2])
Num params: 226502
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws//models/lstm/amazon//dropout=0_lr=0.001/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws//models/lstm/amazon//dropout=0_lr=0.001/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.69065:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.69274:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.69708:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.69708:   1%|          | 3/450 [00:00<00:17, 26.22it/s]
Loss 0.69391:   1%|          | 3/450 [00:00<00:17, 26.22it/s]
Loss 0.69498:   1%|          | 3/450 [00:00<00:17, 26.22it/s]
Loss 0.69445:   1%|          | 3/450 [00:00<00:17, 26.22it/s]
Loss 0.69463:   1%|          | 3/450 [00:00<00:17, 26.22it/s]
Loss 0.69463:   2%|▏         | 7/450 [00:00<00:13, 31.77it/s]
Loss 0.69454:   2%|▏         | 7/450 [00:00<00:13, 31.77it/s]
Loss 0.69419:   2%|▏         | 7/450 [00:00<00:13, 31.77it/s]
Loss 0.69376:   2%|▏         | 7/450 [00:00<00:13, 31.77it/s]
Loss 0.69320:   2%|▏         | 7/450 [00:00<00:13, 31.77it/s]
Loss 0.69320:   2%|▏         | 11/450 [00:00<00:12, 34.48it/s]
Loss 0.69289:   2%|▏         | 11/450 [00:00<00:12, 34.48it/s]
Loss 0.69335:   2%|▏         | 11/450 [00:00<00:12, 34.48it/s]
Loss 0.69351:   2%|▏         | 11/450 [00:00<00:12, 34.48it/s]
Loss 0.69274:   2%|▏         | 11/450 [00:00<00:12, 34.48it/s]
Loss 0.69274:   3%|▎         | 15/450 [00:00<00:12, 35.15it/s]
Loss 0.69279:   3%|▎         | 15/450 [00:00<00:12, 35.15it/s]
Loss 0.69265:   3%|▎         | 15/450 [00:00<00:12, 35.15it/s]
Loss 0.69270:   3%|▎         | 15/450 [00:00<00:12, 35.15it/s]
Loss 0.69265:   3%|▎         | 15/450 [00:00<00:12, 35.15it/s]
Loss 0.69265:   4%|▍         | 19/450 [00:00<00:12, 35.22it/s]
Loss 0.69199:   4%|▍         | 19/450 [00:00<00:12, 35.22it/s]
Loss 0.69167:   4%|▍         | 19/450 [00:00<00:12, 35.22it/s]
Loss 0.69190:   4%|▍         | 19/450 [00:00<00:12, 35.22it/s]
Loss 0.69171:   4%|▍         | 19/450 [00:00<00:12, 35.22it/s]
Loss 0.69171:   5%|▌         | 23/450 [00:00<00:12, 35.30it/s]
Loss 0.69158:   5%|▌         | 23/450 [00:00<00:12, 35.30it/s]
Loss 0.69160:   5%|▌         | 23/450 [00:00<00:12, 35.30it/s]
Loss 0.69145:   5%|▌         | 23/450 [00:00<00:12, 35.30it/s]
Loss 0.69126:   5%|▌         | 23/450 [00:00<00:12, 35.30it/s]
Loss 0.69126:   6%|▌         | 27/450 [00:00<00:11, 36.14it/s]
Loss 0.69099:   6%|▌         | 27/450 [00:00<00:11, 36.14it/s]
Loss 0.69076:   6%|▌         | 27/450 [00:00<00:11, 36.14it/s]
Loss 0.69053:   6%|▌         | 27/450 [00:00<00:11, 36.14it/s]
Loss 0.69036:   6%|▌         | 27/450 [00:00<00:11, 36.14it/s]
Loss 0.69036:   7%|▋         | 31/450 [00:00<00:11, 36.28it/s]
Loss 0.69012:   7%|▋         | 31/450 [00:00<00:11, 36.28it/s]
Loss 0.68989:   7%|▋         | 31/450 [00:00<00:11, 36.28it/s]
Loss 0.68965:   7%|▋         | 31/450 [00:00<00:11, 36.28it/s]
Loss 0.62748:  22%|██▏       | 99/450 [00:02<00:10, 34.80it/s]
Loss 0.62560:  22%|██▏       | 99/450 [00:02<00:10, 34.80it/s]
Loss 0.62350:  22%|██▏       | 99/450 [00:02<00:10, 34.80it/s]
Loss 0.62242:  22%|██▏       | 99/450 [00:02<00:10, 34.80it/s]
Loss 0.62030:  22%|██▏       | 99/450 [00:02<00:10, 34.80it/s]
Loss 0.62030:  23%|██▎       | 103/450 [00:02<00:10, 34.00it/s]
Loss 0.61934:  23%|██▎       | 103/450 [00:02<00:10, 34.00it/s]
Loss 0.61821:  23%|██▎       | 103/450 [00:03<00:10, 34.00it/s]
Loss 0.61688:  23%|██▎       | 103/450 [00:03<00:10, 34.00it/s]
Loss 0.61542:  23%|██▎       | 103/450 [00:03<00:10, 34.00it/s]
Loss 0.61542:  24%|██▍       | 107/450 [00:03<00:09, 34.43it/s]
Loss 0.61572:  24%|██▍       | 107/450 [00:03<00:09, 34.43it/s]
Loss 0.61533:  24%|██▍       | 107/450 [00:03<00:09, 34.43it/s]
Loss 0.61326:  24%|██▍       | 107/450 [00:03<00:09, 34.43it/s]
Loss 0.61061:  24%|██▍       | 107/450 [00:03<00:09, 34.43it/s]
Loss 0.61061:  25%|██▍       | 111/450 [00:03<00:10, 33.70it/s]
Loss 0.60914:  25%|██▍       | 111/450 [00:03<00:10, 33.70it/s]
Loss 0.60698:  25%|██▍       | 111/450 [00:03<00:10, 33.70it/s]
Loss 0.60585:  25%|██▍       | 111/450 [00:03<00:10, 33.70it/s]
Loss 0.60516:  25%|██▍       | 111/450 [00:03<00:10, 33.70it/s]
Loss 0.60516:  26%|██▌       | 115/450 [00:03<00:09, 33.53it/s]
Loss 0.60487:  26%|██▌       | 115/450 [00:03<00:09, 33.53it/s]
Loss 0.60432:  26%|██▌       | 115/450 [00:03<00:09, 33.53it/s]
Loss 0.60444:  26%|██▌       | 115/450 [00:03<00:09, 33.53it/s]
Loss 0.60393:  26%|██▌       | 115/450 [00:03<00:09, 33.53it/s]
Loss 0.60393:  26%|██▋       | 119/450 [00:03<00:09, 33.56it/s]
Loss 0.60334:  26%|██▋       | 119/450 [00:03<00:09, 33.56it/s]
Loss 0.60171:  26%|██▋       | 119/450 [00:03<00:09, 33.56it/s]
Loss 0.60059:  26%|██▋       | 119/450 [00:03<00:09, 33.56it/s]
Loss 0.59894:  26%|██▋       | 119/450 [00:03<00:09, 33.56it/s]
Loss 0.59894:  27%|██▋       | 123/450 [00:03<00:09, 34.09it/s]
Loss 0.59792:  27%|██▋       | 123/450 [00:03<00:09, 34.09it/s]
Loss 0.59675:  27%|██▋       | 123/450 [00:03<00:09, 34.09it/s]
Loss 0.59665:  27%|██▋       | 123/450 [00:03<00:09, 34.09it/s]
Loss 0.59557:  27%|██▋       | 123/450 [00:03<00:09, 34.09it/s]
Loss 0.59557:  28%|██▊       | 127/450 [00:03<00:09, 34.27it/s]
Loss 0.59420:  28%|██▊       | 127/450 [00:03<00:09, 34.27it/s]
Loss 0.59325:  28%|██▊       | 127/450 [00:03<00:09, 34.27it/s]
Loss 0.59186:  28%|██▊       | 127/450 [00:03<00:09, 34.27it/s]
Loss 0.59048:  28%|██▊       | 127/450 [00:03<00:09, 34.27it/s]
Loss 0.59048:  29%|██▉       | 131/450 [00:03<00:09, 34.70it/s]
Loss 0.58950:  29%|██▉       | 131/450 [00:03<00:09, 34.70it/s]
Loss 0.58902:  29%|██▉       | 131/450 [00:03<00:09, 34.70it/s]
Loss 0.58759:  29%|██▉       | 131/450 [00:03<00:09, 34.70it/s]
Loss 0.58623:  29%|██▉       | 131/450 [00:03<00:09, 34.70it/s]
Loss 0.58623:  30%|███       | 135/450 [00:03<00:09, 33.24it/s]
Loss 0.58502:  30%|███       | 135/450 [00:03<00:09, 33.24it/s]
Loss 0.58407:  30%|███       | 135/450 [00:03<00:09, 33.24it/s]
Loss 0.58281:  30%|███       | 135/450 [00:03<00:09, 33.24it/s]
Loss 0.58166:  30%|███       | 135/450 [00:04<00:09, 33.24it/s]
Loss 0.58166:  31%|███       | 139/450 [00:04<00:09, 33.70it/s]
Loss 0.58044:  31%|███       | 139/450 [00:04<00:09, 33.70it/s]
Loss 0.57972:  31%|███       | 139/450 [00:04<00:09, 33.70it/s]
Loss 0.57834:  31%|███       | 139/450 [00:04<00:09, 33.70it/s]
Loss 0.57719:  31%|███       | 139/450 [00:04<00:09, 33.70it/s]
Loss 0.57719:  32%|███▏      | 143/450 [00:04<00:09, 33.45it/s]
Loss 0.57553:  32%|███▏      | 143/450 [00:04<00:09, 33.45it/s]
Loss 0.57466:  32%|███▏      | 143/450 [00:04<00:09, 33.45it/s]
Loss 0.57404:  32%|███▏      | 143/450 [00:04<00:09, 33.45it/s]
Loss 0.57273:  32%|███▏      | 143/450 [00:04<00:09, 33.45it/s]
Loss 0.57273:  33%|███▎      | 147/450 [00:04<00:09, 33.07it/s]
Loss 0.57182:  33%|███▎      | 147/450 [00:04<00:09, 33.07it/s]
Loss 0.57097:  33%|███▎      | 147/450 [00:04<00:09, 33.07it/s]
Loss 0.56990:  33%|███▎      | 147/450 [00:04<00:09, 33.07it/s]
Loss 0.56898:  33%|███▎      | 147/450 [00:04<00:09, 33.07it/s]
Loss 0.56898:  34%|███▎      | 151/450 [00:04<00:08, 33.50it/s]
Loss 0.56782:  34%|███▎      | 151/450 [00:04<00:08, 33.50it/s]
Loss 0.56672:  34%|███▎      | 151/450 [00:04<00:08, 33.50it/s]
Loss 0.56540:  34%|███▎      | 151/450 [00:04<00:08, 33.50it/s]
Loss 0.56412:  34%|███▎      | 151/450 [00:04<00:08, 33.50it/s]
Loss 0.56412:  34%|███▍      | 155/450 [00:04<00:08, 33.68it/s]
Loss 0.56345:  34%|███▍      | 155/450 [00:04<00:08, 33.68it/s]
Loss 0.56257:  34%|███▍      | 155/450 [00:04<00:08, 33.68it/s]
Loss 0.56180:  34%|███▍      | 155/450 [00:04<00:08, 33.68it/s]
Loss 0.56116:  34%|███▍      | 155/450 [00:04<00:08, 33.68it/s]
Loss 0.56116:  35%|███▌      | 159/450 [00:04<00:08, 34.17it/s]
Loss 0.56052:  35%|███▌      | 159/450 [00:04<00:08, 34.17it/s]
Loss 0.55940:  35%|███▌      | 159/450 [00:04<00:08, 34.17it/s]
Loss 0.55827:  35%|███▌      | 159/450 [00:04<00:08, 34.17it/s]
Loss 0.55718:  35%|███▌      | 159/450 [00:04<00:08, 34.17it/s]
Loss 0.55718:  36%|███▌      | 163/450 [00:04<00:08, 34.66it/s]
Loss 0.55653:  36%|███▌      | 163/450 [00:04<00:08, 34.66it/s]
Loss 0.55597:  36%|███▌      | 163/450 [00:04<00:08, 34.66it/s]
Loss 0.55619:  36%|███▌      | 163/450 [00:04<00:08, 34.66it/s]
Loss 0.55613:  36%|███▌      | 163/450 [00:04<00:08, 34.66it/s]
Loss 0.55613:  37%|███▋      | 167/450 [00:04<00:08, 34.32it/s]
Loss 0.55686:  37%|███▋      | 167/450 [00:04<00:08, 34.32it/s]
Loss 0.55683:  37%|███▋      | 167/450 [00:04<00:08, 34.32it/s]
Loss 0.55717:  37%|███▋      | 167/450 [00:04<00:08, 34.32it/s]
Loss 0.55718:  37%|███▋      | 167/450 [00:04<00:08, 34.32it/s]
Loss 0.55718:  38%|███▊      | 171/450 [00:04<00:08, 34.27it/s]
Loss 0.55723:  38%|███▊      | 171/450 [00:04<00:08, 34.27it/s]
Loss 0.55709:  38%|███▊      | 171/450 [00:05<00:08, 34.27it/s]
Loss 0.55659:  38%|███▊      | 171/450 [00:05<00:08, 34.27it/s]
Loss 0.55632:  38%|███▊      | 171/450 [00:05<00:08, 34.27it/s]
Loss 0.55632:  39%|███▉      | 175/450 [00:05<00:08, 32.91it/s]
Loss 0.55598:  39%|███▉      | 175/450 [00:05<00:08, 32.91it/s]
Loss 0.55563:  39%|███▉      | 175/450 [00:05<00:08, 32.91it/s]
Loss 0.55555:  39%|███▉      | 175/450 [00:05<00:08, 32.91it/s]
Loss 0.55549:  39%|███▉      | 175/450 [00:05<00:08, 32.91it/s]
Loss 0.55549:  40%|███▉      | 179/450 [00:05<00:08, 32.67it/s]
Loss 0.55553:  40%|███▉      | 179/450 [00:05<00:08, 32.67it/s]
Loss 0.55527:  40%|███▉      | 179/450 [00:05<00:08, 32.67it/s]
Loss 0.55535:  40%|███▉      | 179/450 [00:05<00:08, 32.67it/s]
Loss 0.55492:  40%|███▉      | 179/450 [00:05<00:08, 32.67it/s]
Loss 0.55492:  41%|████      | 183/450 [00:05<00:07, 33.50it/s]
