nohup: ignoring input
2023-01-16 01:01:48.132569: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 01:01:48.281605: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 01:01:48.917372: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.917474: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.917485: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 01:01:50.025828: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 01:01:50.025880: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading textattacknew model: LSTMForClassification
textattacknew: load 42B.300d embedding wordlist and matrix.
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=42B/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=42B/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.69161:   6%|▌         | 26/450 [00:01<00:19, 21.56it/s]
Loss 0.69137:   6%|▌         | 26/450 [00:01<00:19, 21.56it/s]
Loss 0.69114:   6%|▌         | 26/450 [00:01<00:19, 21.56it/s]
Loss 0.69094:   6%|▌         | 26/450 [00:01<00:19, 21.56it/s]
Loss 0.69094:   6%|▋         | 29/450 [00:01<00:19, 21.65it/s]
Loss 0.69070:   6%|▋         | 29/450 [00:01<00:19, 21.65it/s]
Loss 0.69050:   6%|▋         | 29/450 [00:01<00:19, 21.65it/s]
Loss 0.69023:   6%|▋         | 29/450 [00:01<00:19, 21.65it/s]
Loss 0.69023:   7%|▋         | 32/450 [00:01<00:18, 23.11it/s]
Loss 0.69005:   7%|▋         | 32/450 [00:01<00:18, 23.11it/s]
Loss 0.68986:   7%|▋         | 32/450 [00:01<00:18, 23.11it/s]
Loss 0.68968:   7%|▋         | 32/450 [00:01<00:18, 23.11it/s]
Loss 0.68968:   8%|▊         | 35/450 [00:01<00:18, 22.57it/s]
Loss 0.68952:   8%|▊         | 35/450 [00:01<00:18, 22.57it/s]
Loss 0.68926:   8%|▊         | 35/450 [00:01<00:18, 22.57it/s]
Loss 0.68906:   8%|▊         | 35/450 [00:01<00:18, 22.57it/s]
Loss 0.68906:   8%|▊         | 38/450 [00:01<00:17, 23.35it/s]
Loss 0.68890:   8%|▊         | 38/450 [00:01<00:17, 23.35it/s]
Loss 0.68858:   8%|▊         | 38/450 [00:01<00:17, 23.35it/s]
Loss 0.68842:   8%|▊         | 38/450 [00:01<00:17, 23.35it/s]
Loss 0.68842:   9%|▉         | 41/450 [00:01<00:17, 23.48it/s]
Loss 0.68826:   9%|▉         | 41/450 [00:01<00:17, 23.48it/s]
Loss 0.68806:   9%|▉         | 41/450 [00:01<00:17, 23.48it/s]
Loss 0.68777:   9%|▉         | 41/450 [00:02<00:17, 23.48it/s]
Loss 0.68777:  10%|▉         | 44/450 [00:02<00:18, 22.23it/s]
Loss 0.68748:  10%|▉         | 44/450 [00:02<00:18, 22.23it/s]
Loss 0.68719:  10%|▉         | 44/450 [00:02<00:18, 22.23it/s]
Loss 0.68683:  10%|▉         | 44/450 [00:02<00:18, 22.23it/s]
Loss 0.68683:  10%|█         | 47/450 [00:02<00:19, 21.01it/s]
Loss 0.68650:  10%|█         | 47/450 [00:02<00:19, 21.01it/s]
Loss 0.68617:  10%|█         | 47/450 [00:02<00:19, 21.01it/s]
Loss 0.68585:  10%|█         | 47/450 [00:02<00:19, 21.01it/s]
Loss 0.68585:  11%|█         | 50/450 [00:02<00:19, 20.32it/s]
Loss 0.68531:  11%|█         | 50/450 [00:02<00:19, 20.32it/s]
Loss 0.68487:  11%|█         | 50/450 [00:02<00:19, 20.32it/s]
Loss 0.68433:  11%|█         | 50/450 [00:02<00:19, 20.32it/s]
Loss 0.68433:  12%|█▏        | 53/450 [00:02<00:20, 19.40it/s]
Loss 0.68401:  12%|█▏        | 53/450 [00:02<00:20, 19.40it/s]
Loss 0.68371:  12%|█▏        | 53/450 [00:02<00:20, 19.40it/s]
Loss 0.68371:  12%|█▏        | 55/450 [00:02<00:20, 19.28it/s]
Loss 0.68304:  12%|█▏        | 55/450 [00:02<00:20, 19.28it/s]
Loss 0.68267:  12%|█▏        | 55/450 [00:02<00:20, 19.28it/s]
Loss 0.68267:  13%|█▎        | 57/450 [00:02<00:20, 19.43it/s]
Loss 0.68229:  13%|█▎        | 57/450 [00:02<00:20, 19.43it/s]
Loss 0.68180:  13%|█▎        | 57/450 [00:02<00:20, 19.43it/s]
Loss 0.68180:  13%|█▎        | 59/450 [00:02<00:21, 18.51it/s]
Loss 0.68129:  13%|█▎        | 59/450 [00:02<00:21, 18.51it/s]
Loss 0.68072:  13%|█▎        | 59/450 [00:02<00:21, 18.51it/s]
Loss 0.68072:  14%|█▎        | 61/450 [00:02<00:20, 18.63it/s]
Loss 0.68027:  14%|█▎        | 61/450 [00:02<00:20, 18.63it/s]
Loss 0.67947:  14%|█▎        | 61/450 [00:03<00:20, 18.63it/s]
Loss 0.67870:  14%|█▎        | 61/450 [00:03<00:20, 18.63it/s]
Loss 0.67870:  14%|█▍        | 64/450 [00:03<00:19, 19.87it/s]
Loss 0.67801:  14%|█▍        | 64/450 [00:03<00:19, 19.87it/s]
Loss 0.67679:  14%|█▍        | 64/450 [00:03<00:19, 19.87it/s]
Loss 0.67657:  14%|█▍        | 64/450 [00:03<00:19, 19.87it/s]
Loss 0.67657:  15%|█▍        | 67/450 [00:03<00:19, 19.81it/s]
Loss 0.67555:  15%|█▍        | 67/450 [00:03<00:19, 19.81it/s]
Loss 0.67461:  15%|█▍        | 67/450 [00:03<00:19, 19.81it/s]
Loss 0.67461:  15%|█▌        | 69/450 [00:03<00:21, 18.09it/s]
Loss 0.67367:  15%|█▌        | 69/450 [00:03<00:21, 18.09it/s]
Loss 0.67279:  15%|█▌        | 69/450 [00:03<00:21, 18.09it/s]
Loss 0.67279:  16%|█▌        | 71/450 [00:03<00:21, 17.73it/s]
Loss 0.67082:  16%|█▌        | 71/450 [00:03<00:21, 17.73it/s]
Loss 0.67058:  16%|█▌        | 71/450 [00:03<00:21, 17.73it/s]
Loss 0.67058:  16%|█▌        | 73/450 [00:03<00:21, 17.54it/s]
Loss 0.66839:  16%|█▌        | 73/450 [00:03<00:21, 17.54it/s]
Loss 0.66727:  16%|█▌        | 73/450 [00:03<00:21, 17.54it/s]
Loss 0.66580:  16%|█▌        | 73/450 [00:03<00:21, 17.54it/s]
Loss 0.66580:  17%|█▋        | 76/450 [00:03<00:21, 17.65it/s]
Loss 0.66443:  17%|█▋        | 76/450 [00:03<00:21, 17.65it/s]
Loss 0.66325:  17%|█▋        | 76/450 [00:03<00:21, 17.65it/s]
Loss 0.66325:  17%|█▋        | 78/450 [00:03<00:21, 17.20it/s]
Loss 0.66174:  17%|█▋        | 78/450 [00:03<00:21, 17.20it/s]
Loss 0.65961:  17%|█▋        | 78/450 [00:04<00:21, 17.20it/s]
Loss 0.65961:  18%|█▊        | 80/450 [00:04<00:21, 16.84it/s]
Loss 0.65780:  18%|█▊        | 80/450 [00:04<00:21, 16.84it/s]
Loss 0.65535:  18%|█▊        | 80/450 [00:04<00:21, 16.84it/s]
Loss 0.65535:  18%|█▊        | 82/450 [00:04<00:21, 17.33it/s]
Loss 0.65469:  18%|█▊        | 82/450 [00:04<00:21, 17.33it/s]
Loss 0.65507:  18%|█▊        | 82/450 [00:04<00:21, 17.33it/s]
Loss 0.65507:  19%|█▊        | 84/450 [00:04<00:22, 16.38it/s]
Loss 0.65448:  19%|█▊        | 84/450 [00:04<00:22, 16.38it/s]
Loss 0.65317:  19%|█▊        | 84/450 [00:04<00:22, 16.38it/s]
Loss 0.65317:  19%|█▉        | 86/450 [00:04<00:23, 15.54it/s]
Loss 0.65414:  19%|█▉        | 86/450 [00:04<00:23, 15.54it/s]
Loss 0.65504:  19%|█▉        | 86/450 [00:04<00:23, 15.54it/s]
Loss 0.65504:  20%|█▉        | 88/450 [00:04<00:24, 15.06it/s]
Loss 0.65604:  20%|█▉        | 88/450 [00:04<00:24, 15.06it/s]
Loss 0.65722:  20%|█▉        | 88/450 [00:04<00:24, 15.06it/s]
Loss 0.65722:  20%|██        | 90/450 [00:04<00:23, 15.63it/s]
Loss 0.65581:  20%|██        | 90/450 [00:04<00:23, 15.63it/s]
Loss 0.65517:  20%|██        | 90/450 [00:04<00:23, 15.63it/s]
Loss 0.65517:  20%|██        | 92/450 [00:04<00:21, 16.49it/s]
Loss 0.65377:  20%|██        | 92/450 [00:04<00:21, 16.49it/s]
Loss 0.65322:  20%|██        | 92/450 [00:04<00:21, 16.49it/s]
Loss 0.65322:  21%|██        | 94/450 [00:04<00:21, 16.38it/s]
Loss 0.65296:  21%|██        | 94/450 [00:04<00:21, 16.38it/s]
Loss 0.65276:  21%|██        | 94/450 [00:05<00:21, 16.38it/s]
Loss 0.65276:  21%|██▏       | 96/450 [00:05<00:22, 15.74it/s]
Loss 0.65218:  21%|██▏       | 96/450 [00:05<00:22, 15.74it/s]
Loss 0.65184:  21%|██▏       | 96/450 [00:05<00:22, 15.74it/s]
Loss 0.65184:  22%|██▏       | 98/450 [00:05<00:22, 15.88it/s]
Loss 0.65106:  22%|██▏       | 98/450 [00:05<00:22, 15.88it/s]
Loss 0.64997:  22%|██▏       | 98/450 [00:05<00:22, 15.88it/s]
Loss 0.64997:  22%|██▏       | 100/450 [00:05<00:22, 15.70it/s]
Loss 0.64893:  22%|██▏       | 100/450 [00:05<00:22, 15.70it/s]
Loss 0.64787:  22%|██▏       | 100/450 [00:05<00:22, 15.70it/s]
Loss 0.64691:  22%|██▏       | 100/450 [00:05<00:22, 15.70it/s]
Loss 0.64691:  23%|██▎       | 103/450 [00:05<00:20, 17.01it/s]
Loss 0.64695:  23%|██▎       | 103/450 [00:05<00:20, 17.01it/s]
Loss 0.64787:  23%|██▎       | 103/450 [00:05<00:20, 17.01it/s]
Loss 0.64883:  23%|██▎       | 103/450 [00:05<00:20, 17.01it/s]
Loss 0.64883:  24%|██▎       | 106/450 [00:05<00:19, 17.35it/s]
Loss 0.64824:  24%|██▎       | 106/450 [00:05<00:19, 17.35it/s]
Loss 0.64790:  24%|██▎       | 106/450 [00:05<00:19, 17.35it/s]
Loss 0.64790:  24%|██▍       | 108/450 [00:05<00:20, 17.02it/s]
Loss 0.64706:  24%|██▍       | 108/450 [00:05<00:20, 17.02it/s]
Loss 0.64716:  24%|██▍       | 108/450 [00:05<00:20, 17.02it/s]
Loss 0.64771:  24%|██▍       | 108/450 [00:05<00:20, 17.02it/s]
Loss 0.64771:  25%|██▍       | 111/450 [00:05<00:18, 18.34it/s]
Loss 0.64774:  25%|██▍       | 111/450 [00:05<00:18, 18.34it/s]
Loss 0.64792:  25%|██▍       | 111/450 [00:05<00:18, 18.34it/s]
Loss 0.64792:  25%|██▌       | 113/450 [00:05<00:18, 17.85it/s]
Loss 0.64819:  25%|██▌       | 113/450 [00:06<00:18, 17.85it/s]
Loss 0.64876:  25%|██▌       | 113/450 [00:06<00:18, 17.85it/s]
Loss 0.64876:  26%|██▌       | 115/450 [00:06<00:18, 17.93it/s]
Loss 0.64901:  26%|██▌       | 115/450 [00:06<00:18, 17.93it/s]
Loss 0.64883:  26%|██▌       | 115/450 [00:06<00:18, 17.93it/s]
Loss 0.64883:  26%|██▌       | 117/450 [00:06<00:19, 17.43it/s]
Loss 0.64900:  26%|██▌       | 117/450 [00:06<00:19, 17.43it/s]
Loss 0.64911:  26%|██▌       | 117/450 [00:06<00:19, 17.43it/s]
Loss 0.64911:  26%|██▋       | 119/450 [00:06<00:19, 17.34it/s]
Loss 0.64907:  26%|██▋       | 119/450 [00:06<00:19, 17.34it/s]
Loss 0.64891:  26%|██▋       | 119/450 [00:06<00:19, 17.34it/s]
Loss 0.64891:  27%|██▋       | 121/450 [00:06<00:18, 17.86it/s]
Loss 0.64879:  27%|██▋       | 121/450 [00:06<00:18, 17.86it/s]
Loss 0.64875:  27%|██▋       | 121/450 [00:06<00:18, 17.86it/s]
Loss 0.64875:  27%|██▋       | 123/450 [00:06<00:18, 18.05it/s]
Loss 0.64849:  27%|██▋       | 123/450 [00:06<00:18, 18.05it/s]
Loss 0.64839:  27%|██▋       | 123/450 [00:06<00:18, 18.05it/s]
Loss 0.64839:  28%|██▊       | 125/450 [00:06<00:18, 17.88it/s]
Loss 0.64822:  28%|██▊       | 125/450 [00:06<00:18, 17.88it/s]
Loss 0.64803:  28%|██▊       | 125/450 [00:06<00:18, 17.88it/s]
Loss 0.64803:  28%|██▊       | 127/450 [00:06<00:17, 18.30it/s]
Loss 0.64793:  28%|██▊       | 127/450 [00:06<00:17, 18.30it/s]
Loss 0.64812:  28%|██▊       | 127/450 [00:06<00:17, 18.30it/s]
Loss 0.64816:  28%|██▊       | 127/450 [00:06<00:17, 18.30it/s]
Loss 0.64816:  29%|██▉       | 130/450 [00:06<00:17, 18.71it/s]
Loss 0.64812:  29%|██▉       | 130/450 [00:06<00:17, 18.71it/s]
Loss 0.64788:  29%|██▉       | 130/450 [00:07<00:17, 18.71it/s]
Loss 0.64775:  29%|██▉       | 130/450 [00:07<00:17, 18.71it/s]
Loss 0.64775:  30%|██▉       | 133/450 [00:07<00:16, 19.36it/s]
Loss 0.64743:  30%|██▉       | 133/450 [00:07<00:16, 19.36it/s]
Loss 0.64735:  30%|██▉       | 133/450 [00:07<00:16, 19.36it/s]
Loss 0.64735:  30%|███       | 135/450 [00:07<00:16, 18.93it/s]
Loss 0.64713:  30%|███       | 135/450 [00:07<00:16, 18.93it/s]
Loss 0.64680:  30%|███       | 135/450 [00:07<00:16, 18.93it/s]
Loss 0.64680:  30%|███       | 137/450 [00:07<00:16, 18.45it/s]
Loss 0.64656:  30%|███       | 137/450 [00:07<00:16, 18.45it/s]
Loss 0.64631:  30%|███       | 137/450 [00:07<00:16, 18.45it/s]
Loss 0.64631:  31%|███       | 139/450 [00:07<00:17, 18.16it/s]
Loss 0.64607:  31%|███       | 139/450 [00:07<00:17, 18.16it/s]
Loss 0.64579:  31%|███       | 139/450 [00:07<00:17, 18.16it/s]
Loss 0.64535:  31%|███       | 139/450 [00:07<00:17, 18.16it/s]
Loss 0.64535:  32%|███▏      | 142/450 [00:07<00:15, 19.87it/s]
Loss 0.64513:  32%|███▏      | 142/450 [00:07<00:15, 19.87it/s]
Loss 0.64497:  32%|███▏      | 142/450 [00:07<00:15, 19.87it/s]
Loss 0.64493:  32%|███▏      | 142/450 [00:07<00:15, 19.87it/s]
Loss 0.64493:  32%|███▏      | 145/450 [00:07<00:15, 20.29it/s]
Loss 0.64469:  32%|███▏      | 145/450 [00:07<00:15, 20.29it/s]
Loss 0.64443:  32%|███▏      | 145/450 [00:07<00:15, 20.29it/s]
Loss 0.64431:  32%|███▏      | 145/450 [00:07<00:15, 20.29it/s]
Loss 0.64431:  33%|███▎      | 148/450 [00:07<00:14, 21.50it/s]
Loss 0.64414:  33%|███▎      | 148/450 [00:07<00:14, 21.50it/s]
Loss 0.64394:  33%|███▎      | 148/450 [00:07<00:14, 21.50it/s]
Loss 0.64361:  33%|███▎      | 148/450 [00:07<00:14, 21.50it/s]
Loss 0.64361:  34%|███▎      | 151/450 [00:07<00:13, 21.87it/s]
Loss 0.64341:  34%|███▎      | 151/450 [00:07<00:13, 21.87it/s]
Loss 0.64323:  34%|███▎      | 151/450 [00:08<00:13, 21.87it/s]
Loss 0.64300:  34%|███▎      | 151/450 [00:08<00:13, 21.87it/s]
Loss 0.64300:  34%|███▍      | 154/450 [00:08<00:13, 22.52it/s]
Loss 0.64266:  34%|███▍      | 154/450 [00:08<00:13, 22.52it/s]
Loss 0.64227:  34%|███▍      | 154/450 [00:08<00:13, 22.52it/s]
Loss 0.64188:  34%|███▍      | 154/450 [00:08<00:13, 22.52it/s]
Loss 0.64188:  35%|███▍      | 157/450 [00:08<00:13, 21.91it/s]
Loss 0.64156:  35%|███▍      | 157/450 [00:08<00:13, 21.91it/s]
Loss 0.64109:  35%|███▍      | 157/450 [00:08<00:13, 21.91it/s]
Loss 0.64077:  35%|███▍      | 157/450 [00:08<00:13, 21.91it/s]
Loss 0.64077:  36%|███▌      | 160/450 [00:08<00:12, 22.38it/s]
Loss 0.64036:  36%|███▌      | 160/450 [00:08<00:12, 22.38it/s]
Loss 0.63994:  36%|███▌      | 160/450 [00:08<00:12, 22.38it/s]
Loss 0.63949:  36%|███▌      | 160/450 [00:08<00:12, 22.38it/s]
Loss 0.63949:  36%|███▌      | 163/450 [00:08<00:12, 22.30it/s]
Loss 0.63909:  36%|███▌      | 163/450 [00:08<00:12, 22.30it/s]
Loss 0.63881:  36%|███▌      | 163/450 [00:08<00:12, 22.30it/s]
Loss 0.63845:  36%|███▌      | 163/450 [00:08<00:12, 22.30it/s]
Loss 0.63845:  37%|███▋      | 166/450 [00:08<00:12, 22.43it/s]
Loss 0.63821:  37%|███▋      | 166/450 [00:08<00:12, 22.43it/s]
Loss 0.63788:  37%|███▋      | 166/450 [00:08<00:12, 22.43it/s]
Loss 0.63739:  37%|███▋      | 166/450 [00:08<00:12, 22.43it/s]
Loss 0.63739:  38%|███▊      | 169/450 [00:08<00:13, 21.00it/s]
Loss 0.63695:  38%|███▊      | 169/450 [00:08<00:13, 21.00it/s]
Loss 0.63640:  38%|███▊      | 169/450 [00:08<00:13, 21.00it/s]
Loss 0.63614:  38%|███▊      | 169/450 [00:08<00:13, 21.00it/s]
Loss 0.63614:  38%|███▊      | 172/450 [00:08<00:13, 19.89it/s]
Loss 0.63575:  38%|███▊      | 172/450 [00:08<00:13, 19.89it/s]
Loss 0.63526:  38%|███▊      | 172/450 [00:09<00:13, 19.89it/s]
Loss 0.63495:  38%|███▊      | 172/450 [00:09<00:13, 19.89it/s]
Loss 0.63495:  39%|███▉      | 175/450 [00:09<00:14, 19.44it/s]
Loss 0.63450:  39%|███▉      | 175/450 [00:09<00:14, 19.44it/s]
Loss 0.63411:  39%|███▉      | 175/450 [00:09<00:14, 19.44it/s]
Loss 0.63411:  39%|███▉      | 177/450 [00:09<00:14, 18.99it/s]
Loss 0.63388:  39%|███▉      | 177/450 [00:09<00:14, 18.99it/s]
Loss 0.63356:  39%|███▉      | 177/450 [00:09<00:14, 18.99it/s]
Loss 0.63356:  40%|███▉      | 179/450 [00:09<00:14, 18.86it/s]
Loss 0.63305:  40%|███▉      | 179/450 [00:09<00:14, 18.86it/s]
Loss 0.63264:  40%|███▉      | 179/450 [00:09<00:14, 18.86it/s]
Loss 0.63210:  40%|███▉      | 179/450 [00:09<00:14, 18.86it/s]
Loss 0.63210:  40%|████      | 182/450 [00:09<00:13, 19.74it/s]
Loss 0.63154:  40%|████      | 182/450 [00:09<00:13, 19.74it/s]
Loss 0.63088:  40%|████      | 182/450 [00:09<00:13, 19.74it/s]
Loss 0.63003:  40%|████      | 182/450 [00:09<00:13, 19.74it/s]
Loss 0.63003:  41%|████      | 185/450 [00:09<00:12, 20.88it/s]
Loss 0.62967:  41%|████      | 185/450 [00:09<00:12, 20.88it/s]
Loss 0.62891:  41%|████      | 185/450 [00:09<00:12, 20.88it/s]
Loss 0.62839:  41%|████      | 185/450 [00:09<00:12, 20.88it/s]
Loss 0.62839:  42%|████▏     | 188/450 [00:09<00:12, 20.71it/s]
Loss 0.62775:  42%|████▏     | 188/450 [00:09<00:12, 20.71it/s]
Loss 0.62729:  42%|████▏     | 188/450 [00:09<00:12, 20.71it/s]
Loss 0.62659:  42%|████▏     | 188/450 [00:09<00:12, 20.71it/s]
Loss 0.62659:  42%|████▏     | 191/450 [00:09<00:12, 21.55it/s]
Loss 0.62582:  42%|████▏     | 191/450 [00:09<00:12, 21.55it/s]
Loss 0.62530:  42%|████▏     | 191/450 [00:09<00:12, 21.55it/s]
Loss 0.62477:  42%|████▏     | 191/450 [00:10<00:12, 21.55it/s]
Loss 0.62477:  43%|████▎     | 194/450 [00:10<00:12, 20.21it/s]
Loss 0.62419:  43%|████▎     | 194/450 [00:10<00:12, 20.21it/s]
Loss 0.62357:  43%|████▎     | 194/450 [00:10<00:12, 20.21it/s]
Loss 0.62283:  43%|████▎     | 194/450 [00:10<00:12, 20.21it/s]
Loss 0.62283:  44%|████▍     | 197/450 [00:10<00:13, 18.60it/s]
Loss 0.62199:  44%|████▍     | 197/450 [00:10<00:13, 18.60it/s]
Loss 0.62115:  44%|████▍     | 197/450 [00:10<00:13, 18.60it/s]
Loss 0.62064:  44%|████▍     | 197/450 [00:10<00:13, 18.60it/s]
Loss 0.62064:  44%|████▍     | 200/450 [00:10<00:12, 19.53it/s]
Loss 0.62010:  44%|████▍     | 200/450 [00:10<00:12, 19.53it/s]
