nohup: ignoring input
2023-01-16 01:01:48.055441: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 01:01:48.224917: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 01:01:48.853802: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.853896: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.853907: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 01:01:49.964204: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 01:01:49.964261: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading textattacknew model: LSTMForClassification
textattacknew: load 6B.300d embedding wordlist and matrix.
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=6B/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=6B/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.69177:   6%|▌         | 26/450 [00:00<00:15, 27.74it/s]
Loss 0.69215:   6%|▌         | 26/450 [00:01<00:15, 27.74it/s]
Loss 0.69215:   6%|▋         | 29/450 [00:01<00:15, 27.00it/s]
Loss 0.69215:   6%|▋         | 29/450 [00:01<00:15, 27.00it/s]
Loss 0.69208:   6%|▋         | 29/450 [00:01<00:15, 27.00it/s]
Loss 0.69162:   6%|▋         | 29/450 [00:01<00:15, 27.00it/s]
Loss 0.69162:   7%|▋         | 32/450 [00:01<00:15, 27.21it/s]
Loss 0.69132:   7%|▋         | 32/450 [00:01<00:15, 27.21it/s]
Loss 0.69106:   7%|▋         | 32/450 [00:01<00:15, 27.21it/s]
Loss 0.69090:   7%|▋         | 32/450 [00:01<00:15, 27.21it/s]
Loss 0.69090:   8%|▊         | 35/450 [00:01<00:15, 27.24it/s]
Loss 0.69085:   8%|▊         | 35/450 [00:01<00:15, 27.24it/s]
Loss 0.69077:   8%|▊         | 35/450 [00:01<00:15, 27.24it/s]
Loss 0.69060:   8%|▊         | 35/450 [00:01<00:15, 27.24it/s]
Loss 0.69060:   8%|▊         | 38/450 [00:01<00:15, 26.13it/s]
Loss 0.69031:   8%|▊         | 38/450 [00:01<00:15, 26.13it/s]
Loss 0.69010:   8%|▊         | 38/450 [00:01<00:15, 26.13it/s]
Loss 0.68990:   8%|▊         | 38/450 [00:01<00:15, 26.13it/s]
Loss 0.68990:   9%|▉         | 41/450 [00:01<00:15, 25.61it/s]
Loss 0.68971:   9%|▉         | 41/450 [00:01<00:15, 25.61it/s]
Loss 0.68956:   9%|▉         | 41/450 [00:01<00:15, 25.61it/s]
Loss 0.68941:   9%|▉         | 41/450 [00:01<00:15, 25.61it/s]
Loss 0.68941:  10%|▉         | 44/450 [00:01<00:15, 26.62it/s]
Loss 0.68920:  10%|▉         | 44/450 [00:01<00:15, 26.62it/s]
Loss 0.68891:  10%|▉         | 44/450 [00:01<00:15, 26.62it/s]
Loss 0.68870:  10%|▉         | 44/450 [00:01<00:15, 26.62it/s]
Loss 0.68870:  10%|█         | 47/450 [00:01<00:15, 25.84it/s]
Loss 0.68847:  10%|█         | 47/450 [00:01<00:15, 25.84it/s]
Loss 0.68829:  10%|█         | 47/450 [00:01<00:15, 25.84it/s]
Loss 0.68806:  10%|█         | 47/450 [00:01<00:15, 25.84it/s]
Loss 0.68806:  11%|█         | 50/450 [00:01<00:15, 26.43it/s]
Loss 0.68777:  11%|█         | 50/450 [00:01<00:15, 26.43it/s]
Loss 0.68740:  11%|█         | 50/450 [00:01<00:15, 26.43it/s]
Loss 0.68725:  11%|█         | 50/450 [00:01<00:15, 26.43it/s]
Loss 0.68725:  12%|█▏        | 53/450 [00:01<00:15, 25.77it/s]
Loss 0.68706:  12%|█▏        | 53/450 [00:01<00:15, 25.77it/s]
Loss 0.68685:  12%|█▏        | 53/450 [00:02<00:15, 25.77it/s]
Loss 0.68644:  12%|█▏        | 53/450 [00:02<00:15, 25.77it/s]
Loss 0.68644:  12%|█▏        | 56/450 [00:02<00:15, 25.85it/s]
Loss 0.68602:  12%|█▏        | 56/450 [00:02<00:15, 25.85it/s]
Loss 0.68570:  12%|█▏        | 56/450 [00:02<00:15, 25.85it/s]
Loss 0.68527:  12%|█▏        | 56/450 [00:02<00:15, 25.85it/s]
Loss 0.68527:  13%|█▎        | 59/450 [00:02<00:14, 26.30it/s]
Loss 0.68485:  13%|█▎        | 59/450 [00:02<00:14, 26.30it/s]
Loss 0.68449:  13%|█▎        | 59/450 [00:02<00:14, 26.30it/s]
Loss 0.68392:  13%|█▎        | 59/450 [00:02<00:14, 26.30it/s]
Loss 0.68392:  14%|█▍        | 62/450 [00:02<00:14, 27.25it/s]
Loss 0.68337:  14%|█▍        | 62/450 [00:02<00:14, 27.25it/s]
Loss 0.68295:  14%|█▍        | 62/450 [00:02<00:14, 27.25it/s]
Loss 0.68210:  14%|█▍        | 62/450 [00:02<00:14, 27.25it/s]
Loss 0.68210:  14%|█▍        | 65/450 [00:02<00:14, 26.55it/s]
Loss 0.68145:  14%|█▍        | 65/450 [00:02<00:14, 26.55it/s]
Loss 0.68046:  14%|█▍        | 65/450 [00:02<00:14, 26.55it/s]
Loss 0.68013:  14%|█▍        | 65/450 [00:02<00:14, 26.55it/s]
Loss 0.68013:  15%|█▌        | 68/450 [00:02<00:14, 27.17it/s]
Loss 0.67919:  15%|█▌        | 68/450 [00:02<00:14, 27.17it/s]
Loss 0.67837:  15%|█▌        | 68/450 [00:02<00:14, 27.17it/s]
Loss 0.67777:  15%|█▌        | 68/450 [00:02<00:14, 27.17it/s]
Loss 0.67686:  15%|█▌        | 68/450 [00:02<00:14, 27.17it/s]
Loss 0.67686:  16%|█▌        | 72/450 [00:02<00:13, 28.37it/s]
Loss 0.67624:  16%|█▌        | 72/450 [00:02<00:13, 28.37it/s]
Loss 0.67549:  16%|█▌        | 72/450 [00:02<00:13, 28.37it/s]
Loss 0.67453:  16%|█▌        | 72/450 [00:02<00:13, 28.37it/s]
Loss 0.67398:  16%|█▌        | 72/450 [00:02<00:13, 28.37it/s]
Loss 0.67398:  17%|█▋        | 76/450 [00:02<00:13, 28.67it/s]
Loss 0.67351:  17%|█▋        | 76/450 [00:02<00:13, 28.67it/s]
Loss 0.67264:  17%|█▋        | 76/450 [00:02<00:13, 28.67it/s]
Loss 0.67150:  17%|█▋        | 76/450 [00:02<00:13, 28.67it/s]
Loss 0.67150:  18%|█▊        | 79/450 [00:02<00:13, 27.18it/s]
Loss 0.67062:  18%|█▊        | 79/450 [00:02<00:13, 27.18it/s]
Loss 0.67003:  18%|█▊        | 79/450 [00:02<00:13, 27.18it/s]
Loss 0.66931:  18%|█▊        | 79/450 [00:03<00:13, 27.18it/s]
Loss 0.66931:  18%|█▊        | 82/450 [00:03<00:14, 26.23it/s]
Loss 0.66859:  18%|█▊        | 82/450 [00:03<00:14, 26.23it/s]
Loss 0.66722:  18%|█▊        | 82/450 [00:03<00:14, 26.23it/s]
Loss 0.66529:  18%|█▊        | 82/450 [00:03<00:14, 26.23it/s]
Loss 0.66529:  19%|█▉        | 85/450 [00:03<00:13, 26.69it/s]
Loss 0.66347:  19%|█▉        | 85/450 [00:03<00:13, 26.69it/s]
Loss 0.66232:  19%|█▉        | 85/450 [00:03<00:13, 26.69it/s]
Loss 0.66182:  19%|█▉        | 85/450 [00:03<00:13, 26.69it/s]
Loss 0.66182:  20%|█▉        | 88/450 [00:03<00:13, 27.20it/s]
Loss 0.66209:  20%|█▉        | 88/450 [00:03<00:13, 27.20it/s]
Loss 0.66140:  20%|█▉        | 88/450 [00:03<00:13, 27.20it/s]
Loss 0.66254:  20%|█▉        | 88/450 [00:03<00:13, 27.20it/s]
Loss 0.66254:  20%|██        | 91/450 [00:03<00:13, 26.85it/s]
Loss 0.66173:  20%|██        | 91/450 [00:03<00:13, 26.85it/s]
Loss 0.66106:  20%|██        | 91/450 [00:03<00:13, 26.85it/s]
Loss 0.65951:  20%|██        | 91/450 [00:03<00:13, 26.85it/s]
Loss 0.65951:  21%|██        | 94/450 [00:03<00:13, 26.99it/s]
Loss 0.65838:  21%|██        | 94/450 [00:03<00:13, 26.99it/s]
Loss 0.65775:  21%|██        | 94/450 [00:03<00:13, 26.99it/s]
Loss 0.65679:  21%|██        | 94/450 [00:03<00:13, 26.99it/s]
Loss 0.65679:  22%|██▏       | 97/450 [00:03<00:13, 26.80it/s]
Loss 0.65602:  22%|██▏       | 97/450 [00:03<00:13, 26.80it/s]
Loss 0.65512:  22%|██▏       | 97/450 [00:03<00:13, 26.80it/s]
Loss 0.65386:  22%|██▏       | 97/450 [00:03<00:13, 26.80it/s]
Loss 0.65386:  22%|██▏       | 100/450 [00:03<00:12, 27.05it/s]
Loss 0.65371:  22%|██▏       | 100/450 [00:03<00:12, 27.05it/s]
Loss 0.65234:  22%|██▏       | 100/450 [00:03<00:12, 27.05it/s]
Loss 0.65113:  22%|██▏       | 100/450 [00:03<00:12, 27.05it/s]
Loss 0.65113:  23%|██▎       | 103/450 [00:03<00:13, 26.54it/s]
Loss 0.65027:  23%|██▎       | 103/450 [00:03<00:13, 26.54it/s]
Loss 0.64922:  23%|██▎       | 103/450 [00:03<00:13, 26.54it/s]
Loss 0.64857:  23%|██▎       | 103/450 [00:03<00:13, 26.54it/s]
Loss 0.64857:  24%|██▎       | 106/450 [00:03<00:13, 25.42it/s]
Loss 0.64766:  24%|██▎       | 106/450 [00:03<00:13, 25.42it/s]
Loss 0.64672:  24%|██▎       | 106/450 [00:04<00:13, 25.42it/s]
Loss 0.64577:  24%|██▎       | 106/450 [00:04<00:13, 25.42it/s]
Loss 0.64577:  24%|██▍       | 109/450 [00:04<00:13, 25.32it/s]
Loss 0.64474:  24%|██▍       | 109/450 [00:04<00:13, 25.32it/s]
Loss 0.64387:  24%|██▍       | 109/450 [00:04<00:13, 25.32it/s]
Loss 0.64333:  24%|██▍       | 109/450 [00:04<00:13, 25.32it/s]
Loss 0.64333:  25%|██▍       | 112/450 [00:04<00:12, 26.03it/s]
Loss 0.64251:  25%|██▍       | 112/450 [00:04<00:12, 26.03it/s]
Loss 0.64085:  25%|██▍       | 112/450 [00:04<00:12, 26.03it/s]
Loss 0.64029:  25%|██▍       | 112/450 [00:04<00:12, 26.03it/s]
Loss 0.64029:  26%|██▌       | 115/450 [00:04<00:12, 27.01it/s]
Loss 0.63943:  26%|██▌       | 115/450 [00:04<00:12, 27.01it/s]
Loss 0.63834:  26%|██▌       | 115/450 [00:04<00:12, 27.01it/s]
Loss 0.63742:  26%|██▌       | 115/450 [00:04<00:12, 27.01it/s]
Loss 0.63742:  26%|██▌       | 118/450 [00:04<00:11, 27.70it/s]
Loss 0.63676:  26%|██▌       | 118/450 [00:04<00:11, 27.70it/s]
Loss 0.63625:  26%|██▌       | 118/450 [00:04<00:11, 27.70it/s]
Loss 0.63524:  26%|██▌       | 118/450 [00:04<00:11, 27.70it/s]
Loss 0.63524:  27%|██▋       | 121/450 [00:04<00:11, 28.30it/s]
Loss 0.63420:  27%|██▋       | 121/450 [00:04<00:11, 28.30it/s]
Loss 0.63346:  27%|██▋       | 121/450 [00:04<00:11, 28.30it/s]
Loss 0.63290:  27%|██▋       | 121/450 [00:04<00:11, 28.30it/s]
Loss 0.63290:  28%|██▊       | 124/450 [00:04<00:11, 28.50it/s]
Loss 0.63222:  28%|██▊       | 124/450 [00:04<00:11, 28.50it/s]
Loss 0.63149:  28%|██▊       | 124/450 [00:04<00:11, 28.50it/s]
Loss 0.63084:  28%|██▊       | 124/450 [00:04<00:11, 28.50it/s]
Loss 0.63016:  28%|██▊       | 124/450 [00:04<00:11, 28.50it/s]
Loss 0.63016:  28%|██▊       | 128/450 [00:04<00:11, 29.14it/s]
Loss 0.62880:  28%|██▊       | 128/450 [00:04<00:11, 29.14it/s]
Loss 0.62785:  28%|██▊       | 128/450 [00:04<00:11, 29.14it/s]
Loss 0.62702:  28%|██▊       | 128/450 [00:04<00:11, 29.14it/s]
Loss 0.62702:  29%|██▉       | 131/450 [00:04<00:10, 29.01it/s]
Loss 0.62630:  29%|██▉       | 131/450 [00:04<00:10, 29.01it/s]
Loss 0.62513:  29%|██▉       | 131/450 [00:04<00:10, 29.01it/s]
Loss 0.62465:  29%|██▉       | 131/450 [00:04<00:10, 29.01it/s]
Loss 0.62465:  30%|██▉       | 134/450 [00:04<00:11, 28.02it/s]
Loss 0.62385:  30%|██▉       | 134/450 [00:04<00:11, 28.02it/s]
Loss 0.62291:  30%|██▉       | 134/450 [00:04<00:11, 28.02it/s]
Loss 0.62212:  30%|██▉       | 134/450 [00:05<00:11, 28.02it/s]
Loss 0.62150:  30%|██▉       | 134/450 [00:05<00:11, 28.02it/s]
Loss 0.62150:  31%|███       | 138/450 [00:05<00:10, 29.04it/s]
Loss 0.62105:  31%|███       | 138/450 [00:05<00:10, 29.04it/s]
Loss 0.62042:  31%|███       | 138/450 [00:05<00:10, 29.04it/s]
Loss 0.61970:  31%|███       | 138/450 [00:05<00:10, 29.04it/s]
Loss 0.61939:  31%|███       | 138/450 [00:05<00:10, 29.04it/s]
Loss 0.61939:  32%|███▏      | 142/450 [00:05<00:10, 29.74it/s]
Loss 0.61844:  32%|███▏      | 142/450 [00:05<00:10, 29.74it/s]
Loss 0.61773:  32%|███▏      | 142/450 [00:05<00:10, 29.74it/s]
Loss 0.61686:  32%|███▏      | 142/450 [00:05<00:10, 29.74it/s]
Loss 0.61686:  32%|███▏      | 145/450 [00:05<00:10, 29.10it/s]
Loss 0.61596:  32%|███▏      | 145/450 [00:05<00:10, 29.10it/s]
Loss 0.61525:  32%|███▏      | 145/450 [00:05<00:10, 29.10it/s]
Loss 0.61453:  32%|███▏      | 145/450 [00:05<00:10, 29.10it/s]
Loss 0.61453:  33%|███▎      | 148/450 [00:05<00:10, 28.89it/s]
Loss 0.61403:  33%|███▎      | 148/450 [00:05<00:10, 28.89it/s]
Loss 0.61291:  33%|███▎      | 148/450 [00:05<00:10, 28.89it/s]
Loss 0.61149:  33%|███▎      | 148/450 [00:05<00:10, 28.89it/s]
Loss 0.61068:  33%|███▎      | 148/450 [00:05<00:10, 28.89it/s]
Loss 0.61068:  34%|███▍      | 152/450 [00:05<00:10, 29.14it/s]
Loss 0.60989:  34%|███▍      | 152/450 [00:05<00:10, 29.14it/s]
Loss 0.60915:  34%|███▍      | 152/450 [00:05<00:10, 29.14it/s]
Loss 0.60828:  34%|███▍      | 152/450 [00:05<00:10, 29.14it/s]
Loss 0.60737:  34%|███▍      | 152/450 [00:05<00:10, 29.14it/s]
Loss 0.60737:  35%|███▍      | 156/450 [00:05<00:10, 29.27it/s]
Loss 0.60626:  35%|███▍      | 156/450 [00:05<00:10, 29.27it/s]
Loss 0.60579:  35%|███▍      | 156/450 [00:05<00:10, 29.27it/s]
Loss 0.60514:  35%|███▍      | 156/450 [00:05<00:10, 29.27it/s]
Loss 0.60514:  35%|███▌      | 159/450 [00:05<00:10, 28.92it/s]
Loss 0.60422:  35%|███▌      | 159/450 [00:05<00:10, 28.92it/s]
Loss 0.60332:  35%|███▌      | 159/450 [00:05<00:10, 28.92it/s]
Loss 0.60239:  35%|███▌      | 159/450 [00:05<00:10, 28.92it/s]
Loss 0.60239:  36%|███▌      | 162/450 [00:05<00:09, 28.82it/s]
Loss 0.60248:  36%|███▌      | 162/450 [00:05<00:09, 28.82it/s]
Loss 0.60172:  36%|███▌      | 162/450 [00:05<00:09, 28.82it/s]
Loss 0.60081:  36%|███▌      | 162/450 [00:05<00:09, 28.82it/s]
Loss 0.60081:  37%|███▋      | 165/450 [00:05<00:09, 29.05it/s]
Loss 0.59992:  37%|███▋      | 165/450 [00:06<00:09, 29.05it/s]
Loss 0.59929:  37%|███▋      | 165/450 [00:06<00:09, 29.05it/s]
Loss 0.59886:  37%|███▋      | 165/450 [00:06<00:09, 29.05it/s]
Loss 0.59886:  37%|███▋      | 168/450 [00:06<00:09, 28.23it/s]
Loss 0.59824:  37%|███▋      | 168/450 [00:06<00:09, 28.23it/s]
Loss 0.59741:  37%|███▋      | 168/450 [00:06<00:09, 28.23it/s]
Loss 0.59665:  37%|███▋      | 168/450 [00:06<00:09, 28.23it/s]
Loss 0.59665:  38%|███▊      | 171/450 [00:06<00:09, 28.37it/s]
Loss 0.59554:  38%|███▊      | 171/450 [00:06<00:09, 28.37it/s]
Loss 0.59461:  38%|███▊      | 171/450 [00:06<00:09, 28.37it/s]
Loss 0.59406:  38%|███▊      | 171/450 [00:06<00:09, 28.37it/s]
Loss 0.59406:  39%|███▊      | 174/450 [00:06<00:10, 26.57it/s]
Loss 0.59316:  39%|███▊      | 174/450 [00:06<00:10, 26.57it/s]
Loss 0.59237:  39%|███▊      | 174/450 [00:06<00:10, 26.57it/s]
Loss 0.59209:  39%|███▊      | 174/450 [00:06<00:10, 26.57it/s]
Loss 0.59209:  39%|███▉      | 177/450 [00:06<00:10, 26.64it/s]
Loss 0.59169:  39%|███▉      | 177/450 [00:06<00:10, 26.64it/s]
Loss 0.59102:  39%|███▉      | 177/450 [00:06<00:10, 26.64it/s]
Loss 0.59019:  39%|███▉      | 177/450 [00:06<00:10, 26.64it/s]
Loss 0.59019:  40%|████      | 180/450 [00:06<00:10, 26.51it/s]
Loss 0.58959:  40%|████      | 180/450 [00:06<00:10, 26.51it/s]
Loss 0.58868:  40%|████      | 180/450 [00:06<00:10, 26.51it/s]
Loss 0.58795:  40%|████      | 180/450 [00:06<00:10, 26.51it/s]
Loss 0.58795:  41%|████      | 183/450 [00:06<00:10, 26.70it/s]
Loss 0.58696:  41%|████      | 183/450 [00:06<00:10, 26.70it/s]
Loss 0.58620:  41%|████      | 183/450 [00:06<00:10, 26.70it/s]
Loss 0.58498:  41%|████      | 183/450 [00:06<00:10, 26.70it/s]
Loss 0.58498:  41%|████▏     | 186/450 [00:06<00:09, 27.13it/s]
Loss 0.58423:  41%|████▏     | 186/450 [00:06<00:09, 27.13it/s]
Loss 0.58340:  41%|████▏     | 186/450 [00:06<00:09, 27.13it/s]
Loss 0.58348:  41%|████▏     | 186/450 [00:06<00:09, 27.13it/s]
Loss 0.58348:  42%|████▏     | 189/450 [00:06<00:09, 27.49it/s]
Loss 0.58310:  42%|████▏     | 189/450 [00:06<00:09, 27.49it/s]
Loss 0.58207:  42%|████▏     | 189/450 [00:06<00:09, 27.49it/s]
Loss 0.58159:  42%|████▏     | 189/450 [00:06<00:09, 27.49it/s]
Loss 0.58159:  43%|████▎     | 192/450 [00:06<00:09, 27.04it/s]
Loss 0.58092:  43%|████▎     | 192/450 [00:07<00:09, 27.04it/s]
Loss 0.57983:  43%|████▎     | 192/450 [00:07<00:09, 27.04it/s]
Loss 0.57967:  43%|████▎     | 192/450 [00:07<00:09, 27.04it/s]
Loss 0.57967:  43%|████▎     | 195/450 [00:07<00:09, 27.67it/s]
Loss 0.57890:  43%|████▎     | 195/450 [00:07<00:09, 27.67it/s]
Loss 0.57845:  43%|████▎     | 195/450 [00:07<00:09, 27.67it/s]
Loss 0.57814:  43%|████▎     | 195/450 [00:07<00:09, 27.67it/s]
Loss 0.57741:  43%|████▎     | 195/450 [00:07<00:09, 27.67it/s]
Loss 0.57741:  44%|████▍     | 199/450 [00:07<00:08, 27.91it/s]
Loss 0.57704:  44%|████▍     | 199/450 [00:07<00:08, 27.91it/s]
Loss 0.57651:  44%|████▍     | 199/450 [00:07<00:08, 27.91it/s]
Loss 0.57594:  44%|████▍     | 199/450 [00:07<00:08, 27.91it/s]
Loss 0.57594:  45%|████▍     | 202/450 [00:07<00:09, 27.31it/s]
Loss 0.57581:  45%|████▍     | 202/450 [00:07<00:09, 27.31it/s]
Loss 0.57529:  45%|████▍     | 202/450 [00:07<00:09, 27.31it/s]
Loss 0.57497:  45%|████▍     | 202/450 [00:07<00:09, 27.31it/s]
Loss 0.57497:  46%|████▌     | 205/450 [00:07<00:09, 27.05it/s]
Loss 0.57409:  46%|████▌     | 205/450 [00:07<00:09, 27.05it/s]
Loss 0.57353:  46%|████▌     | 205/450 [00:07<00:09, 27.05it/s]
Loss 0.57305:  46%|████▌     | 205/450 [00:07<00:09, 27.05it/s]
Loss 0.57217:  46%|████▌     | 205/450 [00:07<00:09, 27.05it/s]
Loss 0.57217:  46%|████▋     | 209/450 [00:07<00:08, 28.42it/s]
Loss 0.57165:  46%|████▋     | 209/450 [00:07<00:08, 28.42it/s]
Loss 0.57090:  46%|████▋     | 209/450 [00:07<00:08, 28.42it/s]
Loss 0.57055:  46%|████▋     | 209/450 [00:07<00:08, 28.42it/s]
Loss 0.57055:  47%|████▋     | 212/450 [00:07<00:08, 28.64it/s]
Loss 0.56985:  47%|████▋     | 212/450 [00:07<00:08, 28.64it/s]
